STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,OBS_VALUE,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,OBS_CONF,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EMU,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Euro area,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECS,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,99.86935334234505,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Europe & Central Asia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Iceland,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IND,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,75.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,India,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,93.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Indonesia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,99.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Iran, Islamic Rep.",Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRQ,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,98.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Iraq,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Ireland,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IMN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Isle of Man,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Israel,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Italy,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JAM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,91.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Jamaica,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Japan,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FCS,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,42.68454664643559,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Fragile and conflict affected situations,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HPC,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,21.66560702633093,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Heavily indebted poor countries (HIPC),Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HIC,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,99.53323292249382,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,High income,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IBD,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,87.73332275666876,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IBRD only,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IBT,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,77.0597690009746,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA & IBRD total,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDB,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,60.22421128284341,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA blend,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDX,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,31.306662041874535,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA only,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,41.522430010005316,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA total,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTE,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,97.16645972058791,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Late-demographic dividend,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,93.52274423630836,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAC,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,93.04014702185003,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean (excluding high income),Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLA,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,93.39859197501353,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean (IDA & IBRD),Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LDC,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,26.2711807463561,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Least developed countries: UN classification,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMY,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,76.98756860959557,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Low & middle income,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SEN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,61.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Senegal,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SRB,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Serbia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SYC,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Seychelles,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLE,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,23.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Sierra Leone,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SGP,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Singapore,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SXM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Sint Maarten (Dutch part),Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVK,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Slovak Republic,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Slovenia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,62.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Solomon Islands,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SOM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,52.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Somalia, Federal Republic of",Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZAF,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,84.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,South Africa,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KHM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,31.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Cambodia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CMR,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,52.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Cameroon,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CYM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Cayman Islands,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAF,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,9.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Central African Republic,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TCD,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,6.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Chad,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHI,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,100.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Channel Islands,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHL,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,99.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Chile,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,99.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,China,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,96.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COM,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,69.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Comoros,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COD,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2010,13.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Congo, Dem. Rep.",Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MAR,WB_WDI_EG_ELC_ACCS_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,97.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Morocco,Access to electricity (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
